info face="Silverfont" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=40 base=26 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Silverfont.png"
chars count=81
char id=97 x=129 y=147 width=23 height=18 xoffset=0 yoffset=15 xadvance=23 page=0 chnl=0 letter="a"
char id=98 x=104 y=117 width=25 height=29 xoffset=0 yoffset=4 xadvance=25 page=0 chnl=0 letter="b"
char id=99 x=175 y=117 width=19 height=18 xoffset=0 yoffset=15 xadvance=19 page=0 chnl=0 letter="c"
char id=100 x=100 y=223 width=26 height=29 xoffset=0 yoffset=4 xadvance=26 page=0 chnl=0 letter="d"
char id=101 x=154 y=117 width=20 height=18 xoffset=0 yoffset=15 xadvance=20 page=0 chnl=0 letter="e"
char id=102 x=176 y=184 width=17 height=29 xoffset=0 yoffset=4 xadvance=17 page=0 chnl=0 letter="f"
char id=103 x=133 y=0 width=23 height=30 xoffset=0 yoffset=15 xadvance=23 page=0 chnl=0 letter="g"
char id=104 x=101 y=87 width=26 height=29 xoffset=0 yoffset=4 xadvance=26 page=0 chnl=0 letter="h"
char id=105 x=195 y=126 width=13 height=27 xoffset=0 yoffset=6 xadvance=13 page=0 chnl=0 letter="i"
char id=106 x=210 y=76 width=10 height=39 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0 letter="j"
char id=107 x=103 y=29 width=26 height=29 xoffset=0 yoffset=4 xadvance=26 page=0 chnl=0 letter="k"
char id=108 x=194 y=220 width=14 height=29 xoffset=0 yoffset=4 xadvance=14 page=0 chnl=0 letter="l"
char id=109 x=0 y=88 width=38 height=18 xoffset=0 yoffset=15 xadvance=38 page=0 chnl=0 letter="m"
char id=110 x=72 y=116 width=26 height=18 xoffset=0 yoffset=15 xadvance=26 page=0 chnl=0 letter="n"
char id=111 x=130 y=117 width=23 height=18 xoffset=0 yoffset=15 xadvance=23 page=0 chnl=0 letter="o"
char id=112 x=128 y=59 width=25 height=29 xoffset=0 yoffset=15 xadvance=25 page=0 chnl=0 letter="p"
char id=113 x=103 y=165 width=25 height=29 xoffset=0 yoffset=15 xadvance=25 page=0 chnl=0 letter="q"
char id=114 x=176 y=136 width=18 height=18 xoffset=0 yoffset=15 xadvance=18 page=0 chnl=0 letter="r"
char id=115 x=176 y=214 width=17 height=18 xoffset=0 yoffset=15 xadvance=17 page=0 chnl=0 letter="s"
char id=116 x=176 y=93 width=16 height=23 xoffset=0 yoffset=10 xadvance=16 page=0 chnl=0 letter="t"
